ark_type,ark_id,ark_label,common_name,cleaned_alignment,ncbi_reconciliation,ncbi_urls,ncbi_id,eol_uri,notes
faunal_species,427,Scallop,Scallop,Pectinidae,Pectinidae,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=6566,6566,https://eol.org/pages/46467677,Dead link in NCBI; apparently the same as https://eol.org/pages/46467675
faunal_species,428,Bird,Unidentified bird,Aves sp.,Aves,,,https://eol.org/pages/695,Not linked from NCBI
faunal_species,429,Fish,Unidentified fish,Pisces sp.,Pisces,,,https://eol.org/pages/46557929,Aligned with Gnathostomata to include both bony and cartilaginous fish
faunal_species,430,Crab,Crab family,Brachyura,Brachyura,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=6752,6752,https://eol.org/pages/46505748,Not linked from NCBI
faunal_species,431,Unidentifiable,Unidentified mammal,Unidentified animal remains,Mammalia,,,https://eol.org/pages/1642,Assuming these are mammal remains since general fish and general birds listed separately
faunal_species,432,Brown Hare,Brown or common hare,Lepus europaeus,Lepus europaeus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9983,9983,https://eol.org/pages/118009,
faunal_species,433,Wild Boar,Wild boar,Sus scrofa,Sus scrofa,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9823,9823,https://eol.org/pages/328663,
faunal_species,434,Dolphin,Dolphin family,Delphinus,Delphinus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9727,9727,https://eol.org/pages/46559239,Dead link in NCBI
faunal_species,435,Sturgeon-type,Sturgeon family,Acipenseridae,Acipenseridae,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7900,7900,https://eol.org/pages/8302,
faunal_species,436,Cyprinoid,Carp family,Cyprinidae,Cyprinidae,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7953,7953,https://eol.org/pages/3198,
faunal_species,437,Domestic Cat,Domestic cat,Felis catus,Felis catus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9685,9685,https://eol.org/pages/1037781,Not linked from NCBI
faunal_species,438,Fox,Red fox,Vulpes vulpes,Vulpes vulpes,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9627,9627,https://eol.org/pages/328609,NCBI identifies as red fox; EOL identifies as black fox
faunal_species,439,Rodents,Rodent family,Rodentia,Rodentia,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9989,9989,https://eol.org/pages/8677,
faunal_species,440,badger,European badger,Meles meles,Meles meles,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9662,9662,https://eol.org/pages/328046,
faunal_species,441,European Roe Deer,European roe deer,Capreolus capreolus,Capreolus capreolus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9858,9858,https://eol.org/pages/308479,
faunal_species,442,Koulan ?,Kulan,Equus hemionus kulan,Equus hemionus kulan,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=73334,73334,https://eol.org/pages/4452025,uncertain; not linked from NCBI
faunal_species,443,Forest cat,Wildcat,Felis silvestris,Felis silvestris,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9683,9683,https://eol.org/pages/328605,
faunal_species,444,Limpet,Limpet family,Patellidae,Patellidae,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=6462,6462,https://eol.org/pages/2385,
faunal_species,445,Saiga,Saiga,Saiga tatarica,Saiga tatarica,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34875,34875,https://eol.org/pages/1038782,
faunal_species,446,Chicken,Domestic chicken,Gallus gallus,Gallus gallus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9031,9031,https://eol.org/pages/45513816,Not linked from NCBI
faunal_species,447,type of mollusc,Unidentified mollusc,Mollusca,Mollusca,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=6447,6447,https://eol.org/pages/2195,
faunal_species,448,periwinkle,Periwinkle family,Littorinidae,Littorinidae,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=31212,31212,https://eol.org/pages/2501,
faunal_species,449,beluga sturgeon,Beluga sturgeon,Huso huso,Huso huso,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=61971,61971,https://eol.org/pages/46561184,Not linked from NCBI
faunal_species,450,carp-like fish,Carp,Cyprinus carpio,Cyprinus carpio,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7962,7962,https://eol.org/pages/46581741,Not linked from NCBI
faunal_species,451,Serpenta,Snake,Serpentes,Serpentes,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=8570,8570,https://eol.org/pages/46559499,Not linked from NCBI
faunal_species,452,porpoise,Harbor porpoise,Phocoena phocoena,Phocoena phocoena,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9742,9742,https://eol.org/pages/46559342,also noted as herring hog in reports; dead link in NCBI
faunal_species,453,turtle,Turtle family,Testudines,Testudines,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=8459,8459,https://eol.org/pages/52570439,
faunal_species,454,marten,Marten family,Martes,Martes,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9658,9658,https://eol.org/pages/34549,uncertain
faunal_species,455,roker,Thornback skate,Raja clavata,Raja clavata,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7781,7781,https://eol.org/pages/46560547,Not linked from NCBI
faunal_species,456,Corsac Fox,Corsac fox,Vulpes corsac,Vulpes corsac,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9629,9629,https://eol.org/pages/327997,
faunal_species,457,ass,Donkey,Equus asinus,Equus asinus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9793,9793,https://eol.org/pages/328647,possibly both terms used for equus asinus
faunal_species,458,Donkey,Donkey,Equus asinus,Equus asinus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9793,9793,https://eol.org/pages/328647,possibly both terms used for equus asinus
faunal_species,,Weasel family,Weasel family,Mustelidae,Mustelidae,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9655,9655,https://eol.org/pages/7670,Only mentioned in report; not in db import; uncertain
faunal_species,,European beaver,European beaver,Castor fiber,Castor fiber,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=10185,10185,https://eol.org/pages/1036116,Only mentioned in report; not in db import
faunal_species,,European polecat,European polecat,Mustela putorius,Mustela putorius,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9668,9668,https://eol.org/pages/311518,Only mentioned in report; not in db import; uncertain; EOL has Putorius putorius
bird_species,,Accipiter gentilis,Northern goshawk,Accipiter gentilis,Accipiter gentilis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=8957,8957,https://eol.org/pages/45511395,Dead link in NCBI
bird_species,,Anas clypeata,Northern shoveler,Anas clypeata,Anas clypeata,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=75838,75838,https://eol.org/pages/45510567,Dead link in NCBI; Spatula clypeata in EOL
bird_species,,Anas platyrhynchos,Mallard,Anas platyrhynchos,Anas platyrhynchos,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=8839,8839,https://eol.org/pages/45510559,Dead link in NCBI
bird_species,,Anas sp.,Duck family,Anas sp.,Anas sp.,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=42806,42806,https://eol.org/pages/45510553,
bird_species,,Anas strepera,Gadwall,Anas strepera,Anas strepera,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=75861,75861,https://eol.org/pages/52231958,Dead link in NCBI; primary name Mareca strepera in NCBI; under Mareca strepera in EOL as gadwall
bird_species,,Aquila chrysaetos,Golden eagle,Aquila chrysaetos,Aquila chrysaetos,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=8962,8962,https://eol.org/pages/45511389,Dead link in NCBI
bird_species,,Aythya ferina,Common pochard,Aythya ferina,Aythya ferina,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=219593,219593,https://eol.org/pages/45510577,Dead link in NCBI
bird_species,,Bucephala clangula,Common goldeneye,Bucephala clangula,Bucephala clangula,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=107022,107022,https://eol.org/pages/45510601,Dead link in NCBI
bird_species,,Calidris sp.,Stint and sandpiper family,Calidris,Calidris,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=8918,8918,https://eol.org/pages/45509221,Not linked from NCBI
bird_species,,Clangula hyemalis,Long-tailed duck,Clangula hyemalis,Clangula hyemalis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=197941,197941,https://eol.org/pages/45510598,Dead link in NCBI
bird_species,,Columba livia,Rock pigeon,Columba livia,Columba livia,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=8932,8932,https://eol.org/pages/45509376,Dead link in NCBI; common name Carrier pigeon in EOL
bird_species,,Columba palumbus,Common wood pigeon,Columba palumbus,Columba palumbus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=8934,8934,https://eol.org/pages/45513599,Dead link in NCBI
bird_species,,Corvus corax,Common raven,Corvus corax,Corvus corax,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=56781,56781,https://eol.org/pages/45510016,Dead link in NCBI
bird_species,,Corvus cornix,Hooded raven,Corvus cornix,Corvus cornix,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=181096,181096,https://eol.org/pages/45510015,Dead link in NCBI
bird_species,,Corvus monedula,European jackdaw,Corvus monedula,Corvus monedula,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30423,30423,https://eol.org/pages/45510000,Dead link in NCBI; primary name Coloeus monedula in EOL
bird_species,,Coturnix coturnix,Common quail,Coturnix coturnix,Coturnix coturnix,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9091,9091,https://eol.org/pages/45513806,Dead link in NCBI
bird_species,,Gallus gallus f. Domestica,Domestic chicken,Gallus gallus,Gallus gallus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9031,9031,https://eol.org/pages/45513816,Not linked from NCBI
bird_species,,Garrulus glandarius,Eurasian jay,Garrulus glandarius,Garrulus glandarius,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=56783,56783,https://eol.org/pages/45515235,Dead link in NCBI
bird_species,,Gavia arctica,Black-throated loon,Gavia arctica,Gavia arctica,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=57069,57069,https://eol.org/pages/45508996,Dead link in NCBI
bird_species,,Melanitta nigra,Common scoter,Melanitta nigra,Melanitta nigra,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=198027,198027,https://eol.org/pages/45510595,Dead link in NCBI
bird_species,,Netta rufina,Red-crested pochard,Netta rufina,Netta rufina,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30387,30387,https://eol.org/pages/45513548,Dead link in NCBI
bird_species,,Otis tarda,Great bustard,Otis tarda,Otis tarda,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=73107,73107,https://eol.org/pages/45513576,Dead link in NCBI
bird_species,,Phalacrocorax aristotelis,European shag,Phalacrocorax aristotelis,Phalacrocorax aristotelis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=126867,126867,https://eol.org/pages/45513571,Dead link in NCBI; primary name Gulosus aristotelis in NCBI
bird_species,,Phalacrocorax carbo,Great cormorant,Phalacrocorax carbo,Phalacrocorax carbo,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9209,9209,https://eol.org/pages/45511373,Dead link in NCBI
bird_species,,Podiceps cristatus,Great crested grebe,Podiceps cristatus,Podiceps cristatus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=345573,345573,https://eol.org/pages/45513833,Dead link in NCBI
bird_species,,Podiceps nigricollis,Black-necked grebe,Podiceps nigricollis,Podiceps nigricollis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=85099,85099,https://eol.org/pages/45509033,Dead link in NCBI
bird_species,,Puffinus puffinus,Manx shearwater,Puffinus puffinus,Puffinus puffinus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=48688,48688,https://eol.org/pages/45511311,Not linked from NCBI
bird_species,,Rufibrenta ruficollis,Red-breasted goose,Branta ruficollis,Branta ruficollis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=184715,184715,https://eol.org/pages/45513542,Dead link in NCBI; primary name Branta ruficollis in NCBI and EOL
bird_species,,Turdus merula,Common blackbird,Turdus merula,Turdus merula,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9187,9187,https://eol.org/pages/45510215,Dead link in NCBI
bird_species,,Aegithalos caudatus,Long-tailed tit,Aegithalos caudatus,Aegithalos caudata,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=73327,73327,https://eol.org/pages/45515414,Dead link in NCBI
bird_species,,Gavia stellata,Red-throated loon,Gavia stellata,Gavia stellata,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=37040,37040,https://eol.org/pages/45508995,Dead link in NCBI
bird_species,,Larus cachinnans,Caspian gull,Larus cachinnans,Larus cachinnans,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=119609,119609,https://eol.org/pages/45513594,Dead link in NCBI
bird_species,,Podiceps auritus,Horned grebe,Podiceps auritus,Podiceps auritus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=37050,37050,https://eol.org/pages/45509032,Dead link in NCBI
bird_species,,Podiceps grisegena,Red-necked grebe,Podiceps grisegena,Podiceps grisegena,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=80367,80367,https://eol.org/pages/45509031,Dead link in NCBI
bird_species,,Streptopelia sp.,Turtle dove,Streptopelia sp.,Streptopelia sp.,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=36242,36242,https://eol.org/pages/45509389,Dead link in NCBI; this seems to be the page for the Streptopelia family
bird_species,,Tadorna tadorna,Shelduck,Tadorna tadorna,Tadorna tadorna,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=75865,75865,https://eol.org/pages/45511262,Not linked from NCBI
fish_species,,Raja clavata,Thornback skate,Raja clavata,Raja clavata,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7781,7781,https://eol.org/pages/46560547,Not linked from NCBI
fish_species,,Acipenseridae,Sturgeon family,Acipenseridae,Acipenseridae,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7900,7900,https://eol.org/pages/8302,
fish_species,,Alosa sp.,Herring family including shad,Alosa,Alosa,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=34772,34772,https://eol.org/pages/46562368,Dead link in NCBI
fish_species,,Esox lucius,Northern pike,Esox lucius,Esox lucius,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=8010,8010,https://eol.org/pages/46582152,Incorrectly linked from NCBI
fish_species,,Cyprinidae,Carp family,Cyprinidae,Cyprinidae,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=7953,7953,https://eol.org/pages/3198,
fish_species,,Silurus glanis,European catfish,Silurus glanis,Silurus glanis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=94993,94993,https://eol.org/pages/46581838,Dead link in NCBI
fish_species,,Sander lucioperca,Pike-perch,Sander lucioperca,Sander lucioperca,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=283035,283035,https://eol.org/pages/46580134,Not linked from NCBI
fish_species,,Liza sp.,Mullet family,Liza,Liza,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=30803,30803,https://eol.org/pages/46571485,Not linked from NCBI
fish_species,,Scophthalmus rhombus,Brill or turbot,Scophthalmus rhombus,Scophthalmus rhombus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=65125,65125,https://eol.org/pages/46570246,Dead link in NCBI
fish_species,,Labridae,Wrasses and parrotfishes,Labridae,Labridae,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=8247,8247,https://eol.org/pages/5305,
fish_species,,Scorpaena sp.,Scorpionfish family,Scorpaena,Scorpaena,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=72113,72113,https://eol.org/pages/46567865,Incorrectly linked from NCBI
fish_species,,Sarda sarda,Atlantic bonito,Sarda sarda,Sarda sarda,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=8232,8232,https://eol.org/pages/46577302,Dead link in NCBI
fish_species,,Gobius cobitis,Giant goby,Gobius cobitis,Gobius cobitis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=77594,77594,https://eol.org/pages/46575227,Not linked from NCBI